,id1,id2,func,type,train
683,531920,23355904,44,4,1
683,14132422,3868943,7,0,1
684,14132422,4328782,44,0,1
685,14132422,8972522,7,0,1
686,14132422,13839383,44,0,1
686,7079645,13160464,13,4,1
687,7079645,22648484,13,4,1
687,14132422,16152856,7,0,0
688,14132422,531920,44,0,1
689,14132422,10067403,7,0,1
689,7079645,7436917,13,4,0
690,531920,8972522,44,4,1
690,14132422,136941,44,0,1
691,14132422,22060129,7,0,1
691,10479536,23677146,7,4,1
692,14132422,103828,44,0,1
693,14132422,23355904,7,0,1
694,7079645,7839341,13,4,1
694,19972831,23677146,7,4,1
694,14132422,23677226,44,0,1
695,14132422,426940,7,0,1
695,8166293,23677146,7,4,1
696,7079645,17467511,13,4,1
696,14132422,590962,44,0,1
697,14132422,950313,7,0,0
698,23677138,9755674,44,0,1
699,23677138,4128381,7,0,1
700,23677138,4758170,44,0,1
701,23677138,3868943,7,0,1
702,23677138,4328782,44,0,1
703,23677138,8972522,7,0,0
703,531920,10067403,44,4,1
704,7079645,8533735,13,4,1
704,23677138,13839383,44,0,1
705,23677138,16152856,7,0,1
706,23677138,531920,44,0,1
707,23677138,10067403,7,0,1
708,23677138,136941,44,0,1
709,23677138,22060129,7,0,1
710,23677138,103828,44,0,1
710,4272289,23677146,7,4,1
710,531920,22060129,44,4,1
711,23677138,23355904,7,0,1
712,23677138,23677226,44,0,1
713,23677138,426940,7,0,1
714,23677138,590962,44,0,1
714,136941,531920,44,4,1
715,23677138,950313,7,0,1
715,7079645,13140215,13,4,1
716,7041871,9755674,44,0,0
717,7041871,4128381,7,0,1
718,7041871,4758170,44,0,1
719,3894025,7079645,13,4,1
719,7041871,3868943,7,0,1
720,7041871,4328782,44,0,1
720,103828,531920,44,4,0
720,9066291,23677146,7,4,1
721,7041871,8972522,7,0,1
722,531920,4758170,44,4,1
722,7079645,7848932,13,4,1
722,7041871,13839383,44,0,1
723,7041871,16152856,7,0,1
724,10496866,17621068,13,4,1
724,7041871,531920,44,0,1
725,7041871,10067403,7,0,1
726,7041871,136941,44,0,1
727,7041871,22060129,7,0,0
728,7041871,103828,44,0,1
729,7041871,23355904,7,0,1
729,7839340,10496866,13,4,1
730,7041871,23677226,44,0,0
731,7041871,426940,7,0,1
732,7041871,590962,44,0,1
732,966813,10496866,13,4,1
733,7041871,950313,7,0,1
734,3197876,9755674,44,0,1
735,3197876,4128381,7,0,1
736,3197876,4758170,44,0,1
737,3197876,3868943,7,0,0
738,3197876,4328782,44,0,1
739,3197876,8972522,7,0,1
740,3197876,13839383,44,0,1
741,3197876,16152856,7,0,1
742,3197876,531920,44,0,1
743,3197876,10067403,7,0,1
743,10496866,19654781,13,4,0
743,531920,3868943,44,4,1
744,3197876,136941,44,0,1
745,3197876,22060129,7,0,1
746,3197876,103828,44,0,1
746,9210368,10496866,13,4,1
747,3197876,23355904,7,0,1
748,3197876,23677226,44,0,0
748,531920,4128381,44,4,0
748,5936119,10496866,13,4,1
749,3197876,426940,7,0,1
749,10496866,16380022,13,4,1
750,3197876,590962,44,0,1
751,3197876,950313,7,0,1
752,22137813,9755674,44,0,1
753,22137813,4128381,7,0,1
754,22137813,4758170,44,0,1
755,22137813,3868943,7,0,1
756,22137813,4328782,44,0,1
756,1363,23677146,7,4,1
757,22137813,8972522,7,0,0
758,22137813,13839383,44,0,1
758,10496866,17621073,13,4,1
759,22137813,16152856,7,0,1
760,22137813,531920,44,0,1
760,531920,16152856,44,4,1
761,22137813,10067403,7,0,1
762,22137813,136941,44,0,1
762,531920,4328782,44,4,1
763,22137813,22060129,7,0,1
764,22137813,103828,44,0,1
764,9883524,10496866,13,4,1
765,22137813,23355904,7,0,1
766,22137813,23677226,44,0,1
766,531920,9755674,44,4,1
767,22137813,426940,7,0,0
768,22137813,590962,44,0,1
769,22137813,950313,7,0,1
770,16123665,9755674,44,0,1
771,16123665,4128381,7,0,0
772,531920,950313,44,4,1
772,16123665,4758170,44,0,1
773,16123665,3868943,7,0,0
773,7200130,10496866,13,4,1
774,16123665,4328782,44,0,0
775,16123665,8972522,7,0,1
776,16123665,13839383,44,0,1
777,16123665,16152856,7,0,0
778,16123665,531920,44,0,1
778,3596847,10496866,13,4,1
779,16123665,10067403,7,0,1
780,16123665,136941,44,0,1
781,16123665,22060129,7,0,1
781,3596849,10496866,13,4,0
782,16123665,103828,44,0,1
782,10496866,13140215,13,4,0
783,10496866,22181822,13,4,1
783,16123665,23355904,7,0,0
784,16123665,23677226,44,0,1
784,16375558,23677146,7,4,0
785,16123665,426940,7,0,1
786,16123665,590962,44,0,0
787,16123665,950313,7,0,1
788,21273052,9755674,44,0,1
789,21273052,4128381,7,0,1
789,7848932,10496866,13,4,1
790,21273052,4758170,44,0,0
791,21273052,3868943,7,0,1
792,21273052,4328782,44,0,0
793,21273052,8972522,7,0,1
794,21273052,13839383,44,0,1
794,20181656,23677146,7,4,1
795,21273052,16152856,7,0,0
796,21273052,531920,44,0,1
797,21273052,10067403,7,0,1
798,21273052,136941,44,0,0
799,531920,13839383,44,4,0
799,21273052,22060129,7,0,1
800,21273052,103828,44,0,0
801,21273052,23355904,7,0,1
802,21273052,23677226,44,0,0
803,21273052,426940,7,0,1
803,13912756,17621068,13,4,1
804,17621068,19654781,13,4,1
804,21273052,590962,44,0,1
805,21273052,950313,7,0,1
805,17510245,17621068,13,4,1
806,21273057,9755674,44,0,1
806,17621068,20740028,13,4,1
807,21273057,4128381,7,0,1
808,5226973,17621068,13,4,0
808,21273057,4758170,44,0,1
809,21273057,3868943,7,0,1
810,17621068,22648484,13,4,1
810,21273057,4328782,44,0,1
811,21273057,8972522,7,0,0
812,21273057,13839383,44,0,0
813,21273057,16152856,7,0,0
814,21273057,531920,44,0,1
815,21273057,10067403,7,0,1
816,21273057,136941,44,0,1
817,21273057,22060129,7,0,1
818,8586224,17621068,13,4,1
818,21273057,103828,44,0,1
819,21273057,23355904,7,0,0
820,21273057,23677226,44,0,1
821,21273057,426940,7,0,1
821,2451218,17621068,13,4,1
822,21273057,590962,44,0,1
823,521113,23677137,7,4,1
823,8533735,17621068,13,4,0
823,21273057,950313,7,0,1
824,13243880,9755674,44,0,1
825,13243880,4128381,7,0,1
826,17621068,19076717,13,4,0
826,13243880,4758170,44,0,0
827,6938966,17621068,13,4,1
827,13243880,3868943,7,0,1
828,13243880,4328782,44,0,1
829,13243880,8972522,7,0,0
830,17621068,19654780,13,4,0
830,13243880,13839383,44,0,1
831,13243880,16152856,7,0,0
832,13243880,531920,44,0,1
833,13243880,10067403,7,0,1
834,13243880,136941,44,0,0
834,17621068,22181822,13,4,1
835,13243880,22060129,7,0,0
836,13243880,103828,44,0,1
837,17985016,23677137,7,4,1
837,13243880,23355904,7,0,1
838,13243880,23677226,44,0,1
839,5172908,17621068,13,4,1
839,13243880,426940,7,0,1
840,13243880,590962,44,0,1
841,13243880,950313,7,0,1
842,878123,9755674,44,0,1
843,878123,4128381,7,0,1
843,529986,23677137,7,4,1
844,878123,4758170,44,0,0
845,878123,3868943,7,0,1
846,966813,14009710,13,4,1
846,878123,4328782,44,0,0
847,878123,8972522,7,0,1
848,878123,13839383,44,0,0
849,878123,16152856,7,0,1
850,878123,531920,44,0,0
851,14009710,20328640,13,4,1
851,878123,10067403,7,0,1
852,878123,136941,44,0,1
853,878123,22060129,7,0,0
854,878123,103828,44,0,1
855,878123,23355904,7,0,0
855,14009710,17510245,13,4,1
856,878123,23677226,44,0,0
857,878123,426940,7,0,0
858,878123,590962,44,0,1
859,23089693,23677137,7,4,1
859,878123,950313,7,0,1
860,19260977,9755674,44,0,1
861,19260977,4128381,7,0,1
862,19260977,4758170,44,0,1
863,19260977,3868943,7,0,0
864,19260977,4328782,44,0,1
865,12122419,23677137,7,4,1
865,19260977,8972522,7,0,1
866,19260977,13839383,44,0,0
866,17630907,23677137,7,4,1
867,19260977,16152856,7,0,1
868,19260977,531920,44,0,1
869,19260977,10067403,7,0,1
870,13088707,14009710,13,4,1
870,19260977,136941,44,0,1
871,19260977,22060129,7,0,1
872,19260977,103828,44,0,1
873,19260977,23355904,7,0,1
874,19260977,23677226,44,0,1
875,19260977,426940,7,0,1
875,14009710,19076717,13,4,1
876,19260977,590962,44,0,0
877,19260977,950313,7,0,1
878,9066291,9755674,44,0,1
878,3596847,14009710,13,4,1
879,9066291,4128381,7,0,1
880,9066291,4758170,44,0,1
881,9066291,3868943,7,0,0
882,9066291,4328782,44,0,1
883,9066291,8972522,7,0,1
884,3894025,14009710,13,4,0
884,9066291,13839383,44,0,1
885,9066291,16152856,7,0,1
886,9066291,531920,44,0,1
887,9066291,10067403,7,0,1
888,9066291,136941,44,0,1
889,9066291,22060129,7,0,1
890,9066291,103828,44,0,1
891,9066291,23355904,7,0,1
892,9066291,23677226,44,0,1
893,9066291,426940,7,0,0
894,9066291,590962,44,0,1
895,9066291,950313,7,0,0
896,11371499,9755674,44,0,1
897,11371499,4128381,7,0,0
898,11371499,4758170,44,0,1
899,11371499,3868943,7,0,1
900,11371499,4328782,44,0,0
901,11371499,8972522,7,0,1
902,11371499,13839383,44,0,1
903,11371499,16152856,7,0,0
904,11371499,531920,44,0,1
905,11371499,10067403,7,0,0
906,11371499,136941,44,0,0
907,11371499,22060129,7,0,1
908,11371499,103828,44,0,1
909,11371499,23355904,7,0,1
910,11371499,23677226,44,0,1
911,11371499,426940,7,0,1
912,11371499,590962,44,0,1
913,11371499,950313,7,0,1
914,17630910,9755674,44,0,1
915,17630910,4128381,7,0,1
916,17630910,4758170,44,0,1
917,17630910,3868943,7,0,1
918,17630910,4328782,44,0,1
919,17630910,8972522,7,0,1
920,17630910,13839383,44,0,0
921,17630910,16152856,7,0,1
921,17630905,23677136,7,4,1
922,17630910,531920,44,0,1
923,17630910,10067403,7,0,1
924,17630910,136941,44,0,1
925,17630910,22060129,7,0,1
926,17630910,103828,44,0,1
926,590962,23355904,44,4,1
927,17630910,23355904,7,0,1
928,17630910,23677226,44,0,1
929,17630910,426940,7,0,1
930,17630910,590962,44,0,1
931,17630910,950313,7,0,1
932,9075137,9755674,44,0,1
933,9075137,4128381,7,0,1
933,590962,8972522,44,4,1
934,9075137,4758170,44,0,0
935,9075137,3868943,7,0,1
936,9075137,4328782,44,0,1
937,9075137,8972522,7,0,1
938,9075137,13839383,44,0,1
939,9075137,16152856,7,0,0
940,9075137,531920,44,0,1
940,17583193,23677136,7,4,1
941,9075137,10067403,7,0,0
942,9075137,136941,44,0,1
943,9075137,22060129,7,0,1
944,9075137,103828,44,0,1
945,9075137,23355904,7,0,1
946,590962,10067403,44,4,1
946,9075137,23677226,44,0,1
947,9075137,426940,7,0,1
948,9075137,590962,44,0,1
949,9075137,950313,7,0,1
950,15195064,9755674,44,0,0
951,7357528,7839340,13,4,1
951,15195064,4128381,7,0,1
952,15195064,4758170,44,0,1
953,15195064,3868943,7,0,1
953,590962,22060129,44,4,0
954,15195064,4328782,44,0,1
955,15195064,8972522,7,0,0
956,15195064,13839383,44,0,1
957,15195064,16152856,7,0,1
958,15195064,531920,44,0,1
959,15195064,10067403,7,0,1
960,15195064,136941,44,0,0
961,15195064,22060129,7,0,1
962,103828,590962,44,4,1
962,7357528,20328638,13,4,1
962,15195064,103828,44,0,1
963,15195064,23355904,7,0,0
964,15195064,23677226,44,0,0
964,590962,4758170,44,4,1
965,15195064,426940,7,0,0
966,15195064,590962,44,0,0
967,15195064,950313,7,0,0
967,7357528,17510245,13,4,1
968,23677139,9755674,44,0,1
969,23677139,4128381,7,0,1
969,7357528,20740028,13,4,1
970,23677139,4758170,44,0,1
971,23677139,3868943,7,0,1
972,23677139,4328782,44,0,1
972,3198237,23677136,7,4,1
973,23677139,8972522,7,0,1
974,7041871,23677136,7,4,1
974,23677139,13839383,44,0,1
975,23677139,16152856,7,0,1
976,23677139,531920,44,0,1
977,23677139,10067403,7,0,0
978,23677139,136941,44,0,1
978,81754,23677136,7,4,0
979,23677139,22060129,7,0,1
980,23677139,103828,44,0,1
981,23677139,23355904,7,0,1
982,23677139,23677226,44,0,1
983,23677139,426940,7,0,1
984,23677139,590962,44,0,1
985,590962,3868943,44,4,1
985,23677139,950313,7,0,1
985,7357528,8586224,13,4,1
986,21100204,9755674,44,0,1
987,21100204,4128381,7,0,1
988,21100204,4758170,44,0,1
989,21100204,3868943,7,0,0
990,590962,4128381,44,4,1
990,21100204,4328782,44,0,0
990,7357528,8533735,13,4,0
991,21100204,8972522,7,0,1
992,21100204,13839383,44,0,1
993,4490317,7357528,13,4,0
993,21100204,16152856,7,0,1
994,21100204,531920,44,0,1
995,17630907,23677136,7,4,1
995,21100204,10067403,7,0,1
996,21100204,136941,44,0,1
997,21100204,22060129,7,0,1
998,21100204,103828,44,0,1
999,21100204,23355904,7,0,1
1000,7839341,9755674,44,0,0
1001,7357528,13140215,13,4,1
1001,7839341,4128381,13,0,1
1002,7839341,4758170,44,0,1
1002,590962,16152856,44,4,1
1002,7357528,22181822,13,4,1
1003,7839341,3868943,13,0,1
1004,7839341,4328782,44,0,1
1004,590962,4328782,44,4,1
1005,7839341,8972522,13,0,1
1006,7839341,13839383,44,0,1
1007,7839341,16152856,13,0,1
1008,7839341,531920,44,0,1
1009,7357528,7670209,13,4,0
1009,7839341,10067403,13,0,1
1010,7839341,136941,44,0,1
1011,7839341,22060129,13,0,1
1012,7839341,103828,44,0,0
1013,7839341,23355904,13,0,1
1014,7839341,23677226,44,0,1
1015,7839341,426940,13,0,1
1016,7839341,590962,44,0,1
1017,7839341,950313,13,0,1
1017,120983,23677136,7,4,1
1018,22961758,9755674,44,0,0
1019,22961758,4128381,13,0,1
1020,22961758,4758170,44,0,1
1021,22961758,3868943,13,0,1
1022,22961758,4328782,44,0,0
1023,22961758,8972522,13,0,1
1024,22961758,13839383,44,0,1
1025,22961758,16152856,13,0,1
1026,22961758,531920,44,0,1
1027,22961758,10067403,13,0,0
1028,22961758,136941,44,0,0
1029,22961758,22060129,13,0,1
1030,22961758,103828,44,0,0
1031,22961758,23355904,13,0,1
1032,22961758,23677226,44,0,1
1033,22961758,426940,13,0,0
1034,22961758,590962,44,0,1
1035,22961758,950313,13,0,1
1036,6138230,9755674,44,0,1
1037,6138230,4128381,13,0,0
1038,6138230,4758170,44,0,1
1039,6138230,3868943,13,0,0
1039,590962,13839383,44,4,1
1040,6138230,4328782,44,0,1
1041,6138230,8972522,13,0,1
1042,6138230,13839383,44,0,1
1043,6138230,16152856,13,0,0
1044,6138230,531920,44,0,1
1045,6138230,10067403,13,0,0
1046,6138230,136941,44,0,0
1047,6138230,22060129,13,0,1
1048,6138230,103828,44,0,0
1048,6963063,23677136,7,4,0
1049,6138230,23355904,13,0,1
1050,6138230,23677226,44,0,1
1051,6138230,426940,13,0,0
1052,6138230,590962,44,0,0
1053,6138230,950313,13,0,0
1054,23677157,9755674,44,0,1
1055,23677157,4128381,13,0,1
1056,23677157,4758170,44,0,1
1057,23677157,3868943,13,0,1
1058,23677157,4328782,44,0,1
1059,23677157,8972522,13,0,0
1059,15069644,23677139,7,4,1
1060,23677157,13839383,44,0,1
1061,23677157,16152856,13,0,1
1062,23677157,531920,44,0,1
1063,23677157,10067403,13,0,1
1064,23677157,136941,44,0,1
1065,23677157,22060129,13,0,0
1066,23677157,103828,44,0,1
1067,23677157,23355904,13,0,1
1068,23677157,23677226,44,0,1
1069,23677157,426940,13,0,1
1070,23677157,590962,44,0,0
1071,23677157,950313,13,0,1
1072,22648484,9755674,44,0,1
1073,22648484,4128381,13,0,1
1074,22648484,4758170,44,0,1
1074,7839340,13088706,13,4,1
1075,22648484,3868943,13,0,1
1076,22648484,4328782,44,0,1
1077,22648484,8972522,13,0,1
1078,22648484,13839383,44,0,1
1079,22648484,16152856,13,0,1
1080,22648484,531920,44,0,0
1081,22648484,10067403,13,0,1
1081,5226973,7839340,13,4,1
1081,521113,23677139,7,4,1
1082,7839340,22648484,13,4,1
1082,22648484,136941,44,0,1
1083,22648484,22060129,13,0,0
1083,12483251,23677139,7,4,0
1084,22648484,103828,44,0,1
1085,22648484,23355904,13,0,1
1086,22648484,23677226,44,0,1
1087,22648484,426940,13,0,1
1088,7839340,9883524,13,4,1
1088,22648484,590962,44,0,1
1089,22648484,950313,13,0,0
1090,13088706,9755674,44,0,0
1091,13088706,4128381,13,0,0
1092,13088706,4758170,44,0,1
1093,13088706,3868943,13,0,1
1094,7839340,19076717,13,4,1
1094,13088706,4328782,44,0,1
1095,6938966,7839340,13,4,1
1095,13088706,8972522,13,0,1
1096,13088706,13839383,44,0,1
1097,7839340,10868405,13,4,0
1097,13088706,16152856,13,0,1
1098,13088706,531920,44,0,1
1099,13088706,10067403,13,0,1
1100,13088706,136941,44,0,1
1101,13088706,22060129,13,0,1
1102,13088706,103828,44,0,1
1103,13088706,23355904,13,0,1
1104,13088706,23677226,44,0,0
1105,13088706,426940,13,0,1
1106,13088706,590962,44,0,1
1107,13088706,950313,13,0,1
1108,19654782,9755674,44,0,1
1108,8972522,23355904,44,4,1
1109,19654782,4128381,13,0,0
1110,19654782,4758170,44,0,1
1111,19654782,3868943,13,0,0
1112,19654782,4328782,44,0,1
1113,19654782,8972522,13,0,1
1114,19654782,13839383,44,0,1
1115,19654782,16152856,13,0,1
1116,19654782,531920,44,0,1
1117,19654782,10067403,13,0,1
1118,19654782,136941,44,0,1
1119,19654782,22060129,13,0,1
1120,19654782,103828,44,0,1
1121,10067403,23355904,44,4,1
1121,19654782,23355904,13,0,1
1122,19654782,23677226,44,0,1
1123,19654782,426940,13,0,1
1124,19654782,590962,44,0,1
1125,19654782,950313,13,0,0
1126,966813,9755674,44,0,0
1127,966813,4128381,13,0,1
1128,966813,4758170,44,0,0
1129,966813,3868943,13,0,1
1130,966813,4328782,44,0,1
1131,966813,8972522,13,0,0
1131,136941,23355904,44,4,1
1132,966813,13839383,44,0,0
1133,966813,16152856,13,0,1
1133,13696846,23677139,7,4,1
1134,966813,531920,44,0,1
1135,966813,10067403,13,0,1
1136,966813,136941,44,0,1
1137,966813,22060129,13,0,0
1138,966813,103828,44,0,1
1139,966813,23355904,13,0,1
1140,966813,23677226,44,0,1
1141,966813,426940,13,0,1
1142,966813,590962,44,0,1
1143,966813,950313,13,0,0
1144,17467511,9755674,44,0,1
1145,17467511,4128381,13,0,1
1146,17467511,4758170,44,0,1
1147,17467511,3868943,13,0,1
1148,17467511,4328782,44,0,1
1149,17467511,8972522,13,0,1
1150,17467511,13839383,44,0,1
1151,17467511,16152856,13,0,1
1151,21273051,23677139,7,4,1
1152,17467511,531920,44,0,1
1153,17467511,10067403,13,0,1
1154,17467511,136941,44,0,1
1155,17467511,22060129,13,0,1
1156,17467511,103828,44,0,1
1157,17467511,23355904,13,0,1
1158,17467511,23677226,44,0,1
1159,17467511,426940,13,0,1
1159,22137813,23677139,7,4,1
1160,17467511,590962,44,0,1
1161,17467511,950313,13,0,1
1162,2451218,9755674,44,0,1
1163,103828,23355904,44,4,1
1163,2451218,4128381,13,0,0
1164,2451218,4758170,44,0,0
1165,4758170,23355904,44,4,1
1165,2451218,3868943,13,0,1
1166,2451218,4328782,44,0,1
1167,2451218,8972522,13,0,1
1168,2423912,10258420,13,4,1
1168,2451218,13839383,44,0,1
1169,2451218,16152856,13,0,1
1170,22088424,23677138,7,4,1
1170,2451218,531920,44,0,1
1171,2423912,3596848,13,4,1
1171,2451218,10067403,13,0,1
1172,2423912,13912756,13,4,1
1172,2451218,136941,44,0,1
1173,2451218,22060129,13,0,1
1174,2451218,103828,44,0,1
1175,2451218,23355904,13,0,1
1176,2451218,23677226,44,0,1
1176,2423912,16380022,13,4,0
1177,2451218,426940,13,0,0
1178,2451218,590962,44,0,1
1179,2451218,950313,13,0,0
1180,17621070,9755674,44,0,1
1180,15287811,23677138,7,4,1
1181,17621070,4128381,13,0,0
1182,2423912,11205237,13,4,1
1182,17621070,4758170,44,0,1
1183,17621070,3868943,13,0,1
1183,13295656,23677138,7,4,1
1184,2423912,7839341,13,4,1
1184,17621070,4328782,44,0,1
1185,1721214,2423912,13,4,1
1185,17621070,8972522,13,0,1
1186,3868943,23355904,44,4,1
1186,17621070,13839383,44,0,1
1187,17621070,16152856,13,0,1
1188,17621070,531920,44,0,1
1189,17621070,10067403,13,0,1
1190,2423912,8533735,13,4,1
1190,17621070,136941,44,0,1
1191,4128381,23355904,44,4,1
1191,17621070,22060129,13,0,1
1192,17621070,103828,44,0,1
1193,17621070,23355904,13,0,1
1194,17621070,23677226,44,0,1
1195,17621070,426940,13,0,0
1196,2423912,20328639,13,4,1
1196,17621070,590962,44,0,1
1197,2423912,3596847,13,4,0
1197,17621070,950313,13,0,0
1198,19654781,9755674,44,0,1
1199,19654781,4128381,13,0,1
1199,2423912,3596849,13,4,1
1200,19654781,4758170,44,0,1
1201,19654781,3868943,13,0,1
1202,19654781,4328782,44,0,1
1202,1313371,2423912,13,4,1
1203,16152856,23355904,44,4,1
1203,19654781,8972522,13,0,1
1204,19654781,13839383,44,0,1
1205,19654781,16152856,13,0,1
1205,2423912,7848932,13,4,1
1205,4328782,23355904,44,4,1
1206,2423912,7670209,13,4,1
1206,19654781,531920,44,0,1
1207,19654781,10067403,13,0,1
1208,19654781,136941,44,0,0
1209,19654781,22060129,13,0,1
1209,9755674,23355904,44,4,1
1210,19654781,103828,44,0,1
1211,19654781,23355904,13,0,1
1211,966813,6138230,13,4,1
1212,966813,20328640,13,4,0
1212,19654781,23677226,44,0,1
1213,19654781,426940,13,0,0
1213,966813,2315719,13,4,1
1214,19654781,590962,44,0,0
1215,966813,3596848,13,4,1
1215,950313,23355904,44,4,0
1215,19654781,950313,13,0,0
1216,9210368,9755674,44,0,1
1216,966813,13912756,13,4,1
1217,9210368,4128381,13,0,1
1218,9210368,4758170,44,0,1
1219,9210368,3868943,13,0,1
1220,9210368,4328782,44,0,1
1221,9210368,8972522,13,0,0
1221,966813,20740028,13,4,1
1222,9210368,13839383,44,0,1
1223,9210368,16152856,13,0,1
1223,966813,16380022,13,4,1
1224,9210368,531920,44,0,1
1225,9210368,10067403,13,0,0
1226,9210368,136941,44,0,1
1226,966813,17621071,13,4,1
1227,9210368,22060129,13,0,1
1228,9210368,103828,44,0,1
1229,9210368,23355904,13,0,1
1230,9210368,23677226,44,0,1
1231,9210368,426940,13,0,1
1232,9210368,590962,44,0,1
1232,7041871,23677138,7,4,1
1233,9210368,950313,13,0,1
1234,10868405,9755674,44,0,0
1235,10868405,4128381,13,0,1
1236,10868405,4758170,44,0,1
1237,10868405,3868943,13,0,1
1238,966813,9883524,13,4,1
1238,10868405,4328782,44,0,1
1239,10868405,8972522,13,0,1
1240,10868405,13839383,44,0,1
1241,10868405,16152856,13,0,1
1242,13839383,23355904,44,4,1
1242,10868405,531920,44,0,0
1243,966813,2451218,13,4,1
1243,10868405,10067403,13,0,0
1244,10868405,136941,44,0,1
1245,10868405,22060129,13,0,1
1246,10868405,103828,44,0,1
1247,10868405,23355904,13,0,1
1248,10868405,23677226,44,0,1
1249,10868405,426940,13,0,1
1250,10868405,590962,44,0,1
1251,10868405,950313,13,0,0
1252,20740028,9755674,44,0,0
1253,20740028,4128381,13,0,1
1253,966813,19654780,13,4,1
1254,20740028,4758170,44,0,1
1255,20740028,3868943,13,0,1
1256,20740028,4328782,44,0,1
1257,966813,22181822,13,4,1
1257,20740028,8972522,13,0,0
1258,20740028,13839383,44,0,1
1259,20740028,16152856,13,0,1
1260,966813,3894025,13,4,1
1260,20740028,531920,44,0,0
1261,20740028,10067403,13,0,0
1262,20740028,136941,44,0,1
1262,966813,5172908,13,4,1
1263,20740028,22060129,13,0,1
1263,16123665,23677138,7,4,1
1264,20740028,103828,44,0,1
1265,20740028,23355904,13,0,1
1266,20740028,23677226,44,0,1
1267,10606028,23677138,7,4,1
1267,20740028,426940,13,0,1
1268,6138230,22961758,13,4,1
1268,20740028,590962,44,0,1
1269,20740028,950313,13,0,1
1270,17621068,9755674,44,0,1
1271,17621068,4128381,13,0,1
1272,17621068,4758170,44,0,1
1273,17621068,3868943,13,0,1
1274,17621068,4328782,44,0,1
1275,17621068,8972522,13,0,1
1276,17510245,22961758,13,4,1
1276,17621068,13839383,44,0,1
1277,17621068,16152856,13,0,0
1278,17621068,531920,44,0,1
1278,20740028,22961758,13,4,1
1279,17621068,10067403,13,0,1
1280,16380022,22961758,13,4,1
1280,17621068,136941,44,0,1
1281,17621068,22060129,13,0,0
1282,17621068,103828,44,0,1
1282,17621069,22961758,13,4,1
1283,17621071,22961758,13,4,1
1283,17621068,23355904,13,0,1
1284,17621068,23677226,44,0,1
1284,13160464,22961758,13,4,1
1285,17621068,426940,13,0,1
1286,17621068,590962,44,0,1
1287,7436917,22961758,13,4,0
1287,17621068,950313,13,0,1
1288,7436917,9755674,44,0,1
1289,7436917,4128381,13,0,1
1290,7436917,4758170,44,0,1
1291,7436917,3868943,13,0,1
1292,7436917,4328782,44,0,1
1292,7839341,22961758,13,4,1
1293,7436917,8972522,13,0,1
1294,7436917,13839383,44,0,1
1295,7436917,16152856,13,0,0
1295,9883524,22961758,13,4,0
1295,14132423,23677138,7,4,1
1296,7436917,531920,44,0,1
1297,7436917,10067403,13,0,1
1297,2086684,23677138,7,4,1
1298,7436917,136941,44,0,1
1299,7436917,22060129,13,0,1
1300,7436917,103828,44,0,1
1300,2451218,22961758,13,4,1
1301,7436917,23355904,13,0,1
1302,7436917,23677226,44,0,0
1303,7436917,426940,13,0,1
1304,7436917,590962,44,0,1
1305,7436917,950313,13,0,1
1306,2315719,9755674,44,0,0
1307,2315719,4128381,13,0,1
1308,2315719,4758170,44,0,0
1309,3596847,22961758,13,4,1
1309,2315719,3868943,13,0,1
1310,2315719,4328782,44,0,1
1311,2315719,8972522,13,0,1
1312,2315719,13839383,44,0,1
1313,2315719,16152856,13,0,1
1314,2315719,531920,44,0,1
1315,2315719,10067403,13,0,1
1316,2315719,136941,44,0,0
1317,2315719,22060129,13,0,1
1317,3894025,22961758,13,4,1
1318,2315719,103828,44,0,1
1319,2315719,23355904,13,0,1
1319,5172908,22961758,13,4,1
1320,2315719,23677226,44,0,1
1321,7670209,22961758,13,4,0
1321,2315719,426940,13,0,1
1322,2315719,590962,44,0,1
1323,2315719,950313,13,0,1
1324,22181822,9755674,44,0,1
1325,22181822,4128381,13,0,1
1326,22181822,4758170,44,0,1
1326,2315719,13088706,13,4,1
1327,13088706,20328638,13,4,1
1327,22181822,3868943,13,0,1
1328,22181822,4328782,44,0,1
1329,22181822,8972522,13,0,1
1330,22181822,13839383,44,0,0
1331,22181822,16152856,13,0,1
1332,22181822,531920,44,0,1
1333,22181822,10067403,13,0,1
1333,8972522,10067403,44,4,1
1334,22181822,136941,44,0,1
1334,5936119,13088706,13,4,1
1335,22181822,22060129,13,0,1
1336,22181822,103828,44,0,1
1337,22181822,23355904,13,0,1
1338,22181822,23677226,44,0,0
1339,22181822,426940,13,0,1
1340,22181822,590962,44,0,1
1341,22181822,950313,13,0,1
1342,19119522,9755674,44,0,1
1343,19119522,4128381,13,0,1
1344,19119522,4758170,44,0,1
1345,10479536,23677141,7,4,1
1345,19119522,3868943,13,0,1
1346,19119522,4328782,44,0,1
1346,9883524,13088706,13,4,1
1347,19119522,8972522,13,0,1
1348,19119522,13839383,44,0,1
1349,8972522,22060129,44,4,1
1349,19119522,16152856,13,0,1
1349,6016307,23677141,7,4,1
1350,19119522,531920,44,0,1
1350,2451218,13088706,13,4,1
1351,19119522,10067403,13,0,1
1352,19119522,136941,44,0,0
1353,136941,8972522,44,4,1
1353,19119522,22060129,13,0,1
1354,19119522,103828,44,0,1
1354,4490317,13088706,13,4,1
1355,19119522,23355904,13,0,1
1356,19119522,23677226,44,0,0
1357,19119522,426940,13,0,1
1357,13088706,20328639,13,4,0
